Country	Inst-u-key	Institution	Institution short name	Home page	Twitter Name	Twitter Hash	Name	Abbreviation
SYR	INST-U-5160	Aleppo University	Aleppo U	http://www.alepuniv.com		#AleppoU	Aleppo University	Aleppo U
EGY	INST-U-0766	Alexandria University - Faculty of Engineering	Alexandria U	http://eng.au.alexu.edu.eg	@AlexU.Edu.Eg	#AlexandriaU	Alexandria University - Faculty of Engineering	Alexandria U
EGY	INST-U-0387	Arab Academy for Science and Technology (Alexandria)	AAST Alexandria	http://www.aast.edu	@AASTMT	#AAST	Arab Academy for Science and Technology (Alexandria)	AAST Alexandria
PHL	INST-U-0400	Ateneo de Manila University	ADMU	http://www.admu.edu.ph		#AteneoDeManilau	Ateneo de Manila University	ADMU
CHN	INST-U-0211	Beihang University	BUAA	http://ev.buaa.edu.cn		#BUAA	Beihang University	BUAA
CHN	INST-U-0436	Beijing University of Posts and Telecommunications	BUPT	http://www.bupt.edu.cn		#BUPT	Beijing University of Posts and Telecommunications	BUPT
BLR	INST-U-0443	Belarusian State University	Belarusian SU	http://www.bsu.by	@BSU_official	#BelarusianSU	Belarusian State University	Belarusian SU
BLR	INST-U-0439	Belarusian State University of Informatics and Radioelectronics	BSUIR	http://www.bsuir.by	@BSUIRby	#BSUIR	Belarusian State University of Informatics and Radioelectronics	BSUIR
IND	INST-U-3819	Birla Institute of Technology & Science, Pilani Campus	BITS Pilani	http://www.bits-pilani.ac.in		#BITS	Birla Institute of Technology & Science, Pilani Campus	BITS Pilani
EGY	INST-U-2565	British University in Egypt	BUE	http://www.bue.edu.eg		#BUE	British University in Egypt	BUE
EGY	INST-U-3002	Cairo University - Faculty of Computers and Information	Cairo-FCI	http://www.fci.cu.edu.eg		#Cairo-FCI	Cairo University - Faculty of Computers and Information	Cairo-FCI
USA	INST-U-0501	California Institute of Technology	Caltech	http://www.caltech.edu		#Caltech	California Institute of Technology	Caltech
USA	INST-U-0519	Carnegie Mellon University	Carnegie Mellon	http://www.cmu.edu	@CarnegieMellon	#CMU	Carnegie Mellon University	Carnegie Mellon
CZE	INST-U-0551	Charles University in Prague	Charles U - Prague	http://www.cuni.cz	@UniKarlova	#UniKarlova	Charles University in Prague	Charles U - Prague
THA	INST-U-3163	Chulalongkorn University	Chulalongkorn U	http://www.chula.ac.th		#ChulalongkornU	Chulalongkorn University	Chulalongkorn U
SVK	INST-U-0604	Comenius University	Comenius U	http://www.uniba.sk		#ComeniusU	Comenius University	Comenius U
USA	INST-U-0609	Cornell University	Cornell	http://www.cornell.edu	@Cornell	#Cornell	Cornell University	Cornell
SYR	INST-U-0626	Damascus University	Damascus U	http://www.damascusuniversity.edu.sy		#DamasUniv	Damascus University	Damascus U
MEX	INST-U-0721	Escuela Superior De Computo Instituto Politecnico Nacional	ESCOM IPN	http://www.escom.ipn.mx	@ESCOM_IPN	#ESCOMIPN	Escuela Superior De Computo Instituto Politecnico Nacional	ESCOM IPN
CHE	INST-U-0710	ETH Zürich	ETH Zürich	http://www.ethz.ch	@ETH	#ETH	ETH Zürich	ETH Zürich
CHN	INST-U-0799	Fudan University	Fudan U	http://www.fudan.edu.cn	@FudanUniversity	#FudanU	Fudan University	Fudan U
USA	INST-U-0861	Harvard University	Harvard	http://www.harvard.edu	@Harvard	#Harvard	Harvard University	Harvard
VNM	INST-U-3853	Ho Chi Minh City University of Science	HCMUS	http://www.hcmus.edu.vn		#HCMUS	Ho Chi Minh City University of Science	HCMUS
USA	INST-U-0905	Illinois Institute of Technology	IIT-Chicago	http://www.iit.edu		#IllinoisTech	Illinois Institute of Technology	IIT-Chicago
GBR	INST-U-3316	Imperial College London	Imperial	http://www.imperial.ac.uk		#ImperialCollege	Imperial College London	Imperial
IND	INST-U-3507	Indian Institute of Information Technology - Allahabad	IIITA	http://www.iiita.ac.in		#IIITA	Indian Institute of Information Technology - Allahabad	IIITA
IND	INST-U-0915	Indian Institute of Technology - Bombay	IIT Bombay	http://www.iitb.ac.in		#IITBombay	Indian Institute of Technology - Bombay	IIT Bombay
IND	INST-U-0916	Indian Institute of Technology - Delhi	IIT Delhi	http://www.iitd.ernet.in		#IITDelhi	Indian Institute of Technology - Delhi	IIT Delhi
IND	INST-U-0917	Indian Institute of Technology - Kanpur	IIT Kanpur	http://www.iitk.ac.in		#IITKNP	Indian Institute of Technology - Kanpur	IIT Kanpur
IND	INST-U-0913	Indian Institute of Technology - Roorkee	IIT Roorkee	http://www.iitr.ernet.in	@iitroorkee	#IITRoorkee	Indian Institute of Technology - Roorkee	IIT Roorkee
RUS	INST-U-7105	Innopolis University	Innopolis	http://university.innopolis.ru		#InnopolisU	Innopolis University	Innopolis
MEX	INST-U-0962	Instituto Tecnológico Autónomo de México	ITAM	http://www.itam.mx		#ITAM	Instituto Tecnológico Autónomo de México	ITAM
USA	INST-U-1003	Iowa State University	Iowa State U	http://www.iastate.edu	@IowaStateU	#IowaStateU	Iowa State University	Iowa State U
IRN	INST-U-1016	Islamic Azad University of Mashhad	IAUM	http://en.mshdiau.ac.ir		#IAUM	Islamic Azad University of Mashhad	IAUM
MEX	INST-U-1036	ITESM Campus Monterrey	ITESM Monterrey	http://www.mty.itesm.mx	@TecdeMty	#CampusMty 	ITESM Campus Monterrey	ITESM Monterrey
POL	INST-U-1050	Jagiellonian University in Krakow	Jagiellonian	http://www.uj.edu.pl	@JagiellonskiUni	#Jagiellonski	Jagiellonian University in Krakow	Jagiellonian
BGD	INST-U-1053	Jahangirnagar University	JU	http://www.juniv.edu		#JUniv	Jahangirnagar University	JU
KOR	INST-U-1121	KAIST	KAIST	http://www.kaist.ac.kr	@kaistpr	#KAIST	KAIST	KAIST
PRK	INST-U-5861	Kim Il Sung University	RyongNamSan	http://www.ryongnamsan.edu.kp		#RyongNamSan	Kim Il Sung University	RyongNamSan
KOR	INST-U-1122	Korea University	Korea U	http://www.korea.ac.kr	@UniversityKorea	#KU	Korea University	Korea U
JPN	INST-U-1149	Kyoto University	Kyoto U	http://www.kyoto-u.ac.jp	@univkyoto	#KyotoU	Kyoto University	Kyoto U
UKR	INST-U-3024	Lviv National University	Lviv NU	http://franko.lviv.ua	@LNUIvanaFranka	#LNU	Lviv National University	Lviv NU
USA	INST-U-1220	Massachusetts Institute of Technology	MIT	http://web.mit.edu	@MIT	#MIT	Massachusetts Institute of Technology	MIT
RUS	INST-U-1280	Moscow Aviation Institute	MAI	http://www.mai.ru	@IntstudyMAI	#MAI	Moscow Aviation Institute	MAI
RUS	INST-U-1281	Moscow Engineering Physics Institute	MEPhI	http://www.mephi.ru		#MEPhI	Moscow Engineering Physics Institute	MEPhI
RUS	INST-U-1283	Moscow Institute of Physics & Technology	MIPT	http://www.mipt.ru	@phystech	#PhysTech	Moscow Institute of Physics & Technology	MIPT
RUS	INST-U-1295	Moscow State University	Moscow SU	http://msu.ru	@VA_Sadovnichiy	#MoscowStateU	Moscow State University	Moscow SU
TWN	INST-U-0557	National Chiao Tung University	NCTU	http://www.nctu.edu.tw		#NCTU	National Chiao Tung University	NCTU
TWN	INST-U-1347	National Taiwan University	National Taiwan U	http://www.ntu.edu.tw		#NationalTaiwanU	National Taiwan University	National Taiwan U
CHN	INST-U-1356	National University of Defense Technology	NUDT	http://www.nudt.edu.cn		#NUDT	National University of Defense Technology	NUDT
SGP	INST-U-1357	National University of Singapore	NUS	http://www.nus.edu.sg	@NUSingapore	#NUSingapore	National University of Singapore	NUS
CHN	INST-U-2741	Ningbo University	NBU	http://www.nbu.edu.cn		#NBU	Ningbo University	NBU
RUS	INST-U-1375	Nizhny Novgorod State University	UNN	http://www.unn.ac.ru		#UNN	Nizhny Novgorod State University	UNN
CHN	INST-U-2526	Northeastern University (China)	NEU	http://www.neu.edu.cn		#NEU	Northeastern University (China)	NEU
CHN	INST-U-1384	Northeast Normal University	NENU	http://www.nenu.edu.cn		#NENU	Northeast Normal University	NENU
RUS	INST-U-5261	Northern (Arctic) Federal University	NArFU	http://narfu.ru/en		#NArFU	Northern (Arctic) Federal University	NArFU
BGD	INST-U-1382	North South University	North South U	http://www.northsouth.edu		#NorthSouthU	North South University	North South U
USA	INST-U-1414	Ohio State University	Ohio State U.	http://www.osu.edu		#OhioState	Ohio State University	Ohio State U.
JPN	INST-U-2554	Osaka University	Osaka U	http://www.osaka-u.ac.jp		#OsakaU	Osaka University	Osaka U
CHN	INST-U-1457	Peking University	Peking U	http://www.pku.edu.cn	@Peking_Uni	#PekingU	Peking University	Peking U
THA	INST-U-2901	Prince of Songkla University	PSU	http://www.psu.ac.th		#PSU	Prince of Songkla University	PSU
JOR	INST-U-3963	Princess Sumaya University for Technology	PSUT	http://psut.edu.jo		#psutJO	Princess Sumaya University for Technology	PSUT
NLD	INST-U-7250	Radboud University	Radboud	http://www.ru.nl/english		#Radboud	Radboud University	Radboud
USA	INST-U-1528	Rice University	Rice	http://www.rice.edu	@RiceUniversity	#RiceUniversity	Rice University	Rice
RUS	INST-U-1600	Saratov State University	Saratov State U	http://sgu.ru	@SGU_RU	#SGU	Saratov State University	Saratov State U
IRN	INST-U-1621	Shahid Beheshti University	SBU	http://en.sbu.ac.ir		#SBU	Shahid Beheshti University	SBU
BGD	INST-U-1627	Shahjalal University of Science and Technology	SUST	http://www.sust.edu		#SUST	Shahjalal University of Science and Technology	SUST
CHN	INST-U-1634	Shanghai Jiao Tong University	SJTU	http://www.sjtu.edu.cn	@jcu_singapore	#SJTU	Shanghai Jiao Tong University	SJTU
CHN	INST-U-1642	Shanghai University	SHU	http://www.shu.edu.cn		#ShanghaiU	Shanghai University	SHU
IRN	INST-U-1647	Sharif University of Technology	Sharif UT	http://www.sharif.edu		#SharifUT	Sharif University of Technology	Sharif UT
CHN	INST-U-1696	South China University of Technology	South China UT	http://www.scut.edu.cn		#SouthChinaUT	South China University of Technology	South China UT
USA	INST-U-1697	South Dakota School of Mines and Technology	SDSM&T	http://www.sdsmt.edu	@sdsmt	#SDSMT	South Dakota School of Mines and Technology	SDSM&T
USA	INST-U-0150	Stanford University	Stanford	http://www.stanford.edu	@Stanford	#Stanford	Stanford University	Stanford
RUS	INST-U-0204	St. Petersburg Academic University	St. Petersburg AU	http://www.spbau.ru/main_eng/info_main_eng	@spbau	#SPBAU	St. Petersburg Academic University	St. Petersburg AU
RUS	INST-U-2953	St. Petersburg ITMO University	SPbSU ITMO	http://en.ifmo.ru	@spbifmo	#ITMO	St. Petersburg ITMO University	SPbSU ITMO
RUS	INST-U-1749	St. Petersburg State University	St. Petersburg SU	http://eng.spbu.ru	@Spb_university	#SPBU		
UKR	INST-U-1801	Taras Shevchenko National University of Kyiv	TS Kyiv NU	http://www.univ.kiev.ua	@TSKievNU	#TSKievNU	Taras Shevchenko National University of Kyiv	TS Kyiv NU
HKG	INST-U-1852	The Chinese University of Hong Kong	CUHK	http://www.cse.cuhk.edu.hk		#CUHK	The Chinese University of Hong Kong	CUHK
USA	INST-U-1883	The University of South Dakota	USD	http://www.usd.edu		#USD	The University of South Dakota	USD
JPN	INST-U-0212	The University of Tokyo	U Tokyo	http://www.u-tokyo.ac.jp	@Todai_News_en	#UTokyo	The University of Tokyo	U Tokyo
AUS	INST-U-2313	The University of Western Australia	UWA	http://www.uwa.edu.au	@uwanews	#UWA	The University of Western Australia	UWA
CHN	INST-U-1895	Tianjin University	Tianjin U	http://www.tju.edu.cn		#TianjinU	Tianjin University	Tianjin U
SYR	INST-U-3474	Tishreen University	Tishreen	http://www.tishreen.edu.sy	@Tishreen	#Tishreen	Tishreen University	Tishreen
CHN	INST-U-1920	Tsinghua University	Tsinghua	http://www.tsinghua.edu.cn	@Tsinghua_China	#TsinghuaU	Tsinghua University	Tsinghua
ARG	INST-U-3321	Universidad de Buenos Aires - FCEN	U Buenos Aires	http://exactas.uba.ar	@UBuenosAires	#UBuenosAires	Universidad de Buenos Aires - FCEN	U Buenos Aires
CHL	INST-U-0208	Universidad de Chile	UChile	http://www.dcc.uchile.cl	@uchile	#UChile	Universidad de Chile	UChile
CUB	INST-U-1971	Universidad de La Habana	Univ of Havana	http://www.uh.cu	@UniversidadLH	#UniversidadLH	Universidad de La Habana	Univ of Havana
COL	INST-U-0320	Universidad de los Andes, Colombia	Uniandes	http://www.uniandes.edu.co	@Uniandes	#Uniandes	Universidad de los Andes, Colombia	Uniandes
CUB	INST-U-3791	Universidad de Oriente - Sede Antonio Maceo	UO-SAM	http://www.uo.edu.cu	@UOCuba	#UOCuba	Universidad de Oriente - Sede Antonio Maceo	UO-SAM
BRA	INST-U-2034	Universidade de São Paulo	USP	http://www.usp.br	@usponline	#USP	Universidade de São Paulo	USP
BRA	INST-U-0207	Universidade de São Paulo - Campus de São Carlos	USP - São Carlos	http://www.icmc.usp.br	@icmc_usp	#USP-ICMC	Universidade de São Paulo - Campus de São Carlos	USP - São Carlos
BRA	INST-U-2044	Universidade Estadual de Campinas	UNICAMP	http://www.ic.unicamp.br	@UNICAMP	#UNICAMP	Universidade Estadual de Campinas	UNICAMP
BRA	INST-U-2050	Universidade Federal da Bahia	Ufba	http://www.ufba.br		#UFBA	Universidade Federal da Bahia	Ufba
BRA	INST-U-2053	Universidade Federal de Campina Grande	UFCG	http://www.dsc.ufcg.edu.br	@UFCG_Oficial	#UFCG	Universidade Federal de Campina Grande	UFCG
BRA	INST-U-2056	Universidade Federal de Pernambuco	UF Pernambuco	http://www.cin.ufpe.br	@CInUFPE	#UFPernambuco	Universidade Federal de Pernambuco	UF Pernambuco
COL	INST-U-2932	Universidad Nacional de Colombia - Bogotá	UNAL Bogotá	http://www.unal.edu.co	@UNColombia	#ComunidadUN	Universidad Nacional de Colombia - Bogotá	UNAL Bogotá
PER	INST-U-0147	Universidad Nacional de Ingeniería - FIIS	UNI-FIIS	http://www.fiis.uni.edu.pe		#UNI-FIIS	Universidad Nacional de Ingeniería - FIIS	UNI-FIIS
ARG	INST-U-1996	Universidad Nacional de Rosario	UNR	http://www.unr.edu.ar		#UNR	Universidad Nacional de Rosario	UNR
VEN	INST-U-2009	Universidad Simón Bolívar	USB	http://www.usb.ve	@UniversidadSB	#UniversidadSB	Universidad Simón Bolívar	USB
ESP	INST-U-2087	Universitat Politècnica de Catalunya	UP Catalunya	http://www.upc.edu	@BarcelonaTech	#UPC	Universitat Politècnica de Catalunya	UP Catalunya
JPN	INST-U-1867	University of Aizu	U Aizu	http://www.u-aizu.ac.jp		#UAizu	University of Aizu	U Aizu
CAN	INST-U-2124	University of British Columbia	U British Columbia	http://www.ubc.ca	@ubcaplaceofmind	#UBC	University of British Columbia	U British Columbia
USA	INST-U-2129	University of California at Berkeley	UC Berkeley	http://www.berkeley.edu	@UCBerkeley	#UCBerkeley	University of California at Berkeley	UC Berkeley
ZAF	INST-U-0142	University of Cape Town	U Cape Town	http://www.uct.ac.za	@UCT_news	#UCT	University of Cape Town	U Cape Town
USA	INST-U-2138	University of Central Florida	U Central Florida	http://www.ucf.edu	@UCF	#UCF	University of Central Florida	U Central Florida
USA	INST-U-1871	University of Chicago	U Chicago	http://www.cs.uchicago.edu	@UChicago	#UChicago	University of Chicago	U Chicago
CHN	INST-U-1875	University of Electronic Science and Technology of China	UESTC	http://www.uestc.edu.cn		#UESTC	University of Electronic Science and Technology of China	UESTC
VNM	INST-U-3303	University of Engineering and Technology - VNU	UET - VNU	http://e.uet.vnu.edu.vn		#UETVNU	University of Engineering and Technology - VNU	UET - VNU
FIN	INST-U-2986	University of Helsinki	U Helsinki	http://www.helsinki.fi/university		#UHelsinki	University of Helsinki	U Helsinki
USA	INST-U-2170	University of Illinois at Urbana-Champaign	U Illinois at U-C	http://illinois.edu	@Illinois_Alma	#Illini	University of Illinois at Urbana-Champaign	U Illinois at U-C
USA	INST-U-2231	University of Minnesota - Twin Cities	U Minnesota - TC	http://www.umn.edu	@UMNews	#UMN	University of Minnesota - Twin Cities	U Minnesota - TC
AUS	INST-U-2215	University of New South Wales	U New South Wales	http://www.cse.unsw.edu.au	@UNSW	#UNSW	University of New South Wales	U New South Wales
USA	INST-U-2219	University of North Carolina at Chapel Hill	UNC	http://www.cs.unc.edu		#UNC	University of North Carolina at Chapel Hill	UNC
USA	INST-U-0149	University of Southern California	USC	http://www.usc.edu	@USC	#USC	University of Southern California	USC
USA	INST-U-2308	University of Utah	Utah	http://www.utah.edu		#UUtah	University of Utah	Utah
USA	INST-U-2310	University of Virginia	U Virginia	http://acm.cs.virginia.edu	@UVA	#UVA	University of Virginia	U Virginia
POL	INST-U-2389	University of Warsaw	U Warsaw	http://www.uw.edu.pl	@UWarsaw	#UWarsaw	University of Warsaw	U Warsaw
CAN	INST-U-2312	University of Waterloo	U Waterloo	http://www.uwaterloo.ca	@uWaterloo	#UWaterloo	University of Waterloo	U Waterloo
USA	INST-U-2317	University of Wisconsin - Madison	U Wisconsin - Madison	http://www.wisc.edu	@UWMadison	#UWMadison	University of Wisconsin - Madison	U Wisconsin - Madison
POL	INST-U-2326	University of Wroclaw	U Wroclaw	http://www.uni.wroc.pl	@UWroclaw	#UWroclaw	University of Wroclaw	U Wroclaw
HRV	INST-U-2468	University of Zagreb	Zagreb	http://www.unizg.hr	@ZagrebU	#ZagrebU	University of Zagreb	Zagreb
RUS	INST-U-4852	Ural Federal University	Ural FU	http://www.ustu.ru	@urfu	#UralFU	Ural Federal University	Ural FU
NLD	INST-U-2347	Utrecht University	Utrecht University	http://www.cs.uu.nl		#UtrechtUni	Utrecht University	Utrecht University
USA	INST-U-2368	Virginia Tech	Virginia Tech	http://www.cs.vt.edu	@virginia_tech	#VirginiaTech	Virginia Tech	Virginia Tech
UKR	INST-U-5704	Zaporizhzhya National Technical University	ZNTU	http://zntu.edu.ua		#ZNTU	Zaporizhzhya National Technical University	ZNTU
CHN	INST-U-2884	Zhejiang Normal University	ZJNU	http://www.zjnu.edu.cn		#ZJNU	Zhejiang Normal University	ZJNU
CHN	INST-U-2457	Zhejiang University	Zhejiang U	http://acm.zju.edu.cn	@ZheJiangUniv	#ZhejiangU	Zhejiang University	Zhejiang U
CHN	INST-U-2461	Zhongshan (Sun Yat-sen) University	Zhongshan U	http://www.sysu.edu.cn		#ZhongshanU	Zhongshan (Sun Yat-sen) University	Zhongshan U