team_id,peer,avatar
lperovskaya,lperovskaya,https://codeforces.com/userpic.codeforces.org/10442/title/616b6495b7287643.jpg
244mhq,244mhq-52,https://userpic.codeforces.org/243830/title/7e53a8a26fbd4327.jpg
Adam_GS,Adam_GS-64,https://userpic.codeforces.org/1454165/title/6b49fa608a6572a1.jpg
Agreb,Agreb-35,https://userpic.codeforces.org/no-title.jpg
Akulyat,Akulyat-83,https://userpic.codeforces.org/524773/title/ba4dff7888d71786.jpg
Amoo_Safar,Amoo_Safar-83,https://userpic.codeforces.org/719598/title/7959b1b279ae4796.jpg
Art.ogo,Art.ogo-81,https://userpic.codeforces.org/no-title.jpg
Burunduk1,Burunduk1-17,https://userpic.codeforces.org/347/title/5296d2a5b6328d89.jpg
DanielChang,DanielChang-07,https://userpic.codeforces.org/1190927/title/4c834ddeb391681e.jpg
Dominater069,Dominater069-86,https://userpic.codeforces.org/2716850/title/7d13621c709ac866.jpg
DylanSmith,DylanSmith-08,https://userpic.codeforces.org/1446889/title/9341c3760691cc79.jpg
Edu175,Edu175-53,https://userpic.codeforces.org/2374976/title/2481acf2040c12d6.jpg
Endagorion,Endagorion-24,https://userpic.codeforces.org/1643/title/f5f7e79239824557.jpg
Gassa,Gassa-05,https://userpic.codeforces.org/111/title/f89c32ca62a489e6.jpg
Geothermal,Geothermal-00,https://userpic.codeforces.org/no-title.jpg
Gheal,Gheal-14,https://userpic.codeforces.org/844396/title/fd0bde4f8d3a34c4.jpg
Golovanov399,Golovanov399-90,https://userpic.codeforces.org/10266/title/9805d4cac218acde.jpg
Hamed_Ghaffari,Hamed_Ghaffari-19,https://userpic.codeforces.org/no-title.jpg
Intellegent,Intellegent-45,https://userpic.codeforces.org/2239385/title/b876652e1944accf.jpg
Kaey,Kaey-57,https://userpic.codeforces.org/1152168/title/38bb954f5c8266d.jpg
Kira_1234,Kira_1234-84,https://userpic.codeforces.org/1439868/title/8e79d1568c3c8a40.jpg
Kriz_Wu,Kriz_Wu-08,https://userpic.codeforces.org/1738434/title/3c664627e76513f5.jpg
Mark_Pr,Mark_Pr-41,https://userpic.codeforces.org/no-title.jpg
McPqndq,McPqndq-61,https://userpic.codeforces.org/1745738/title/893b656751927ba8.jpg
Merkurev,Merkurev-74,https://userpic.codeforces.org/25275/title/69157c9adb6b410e.jpg
NickMish,NickMish-25,https://userpic.codeforces.org/no-title.jpg
Nikitosh,Nikitosh-99,https://userpic.codeforces.org/26416/title/3994826a7c0bb20e.jpg
OrangeEye,OrangeEye-17,https://userpic.codeforces.org/1397506/title/cad78cca0760d3b5.jpg
Ormlis,Ormlis-82,https://userpic.codeforces.org/1250517/title/d3b47822f3860824.jpg
Pacybwoah,Pacybwoah-62,https://userpic.codeforces.org/no-title.jpg
Petr,Petr-40,https://userpic.codeforces.org/664/title/c1ef9e749cad14a0.jpg
PvPro,PvPro-12,https://userpic.codeforces.org/2732288/title/bbda2631292ebf0c.jpg
RP-1,RP-1-92,https://userpic.codeforces.org/1722716/title/283dbe0cdda8c80f.jpg
SSerxhs,SSerxhs-05,https://userpic.codeforces.org/1604829/title/edd28e0a1b6554c2.jpg
SanguineChameleon,SanguineChameleon-58,https://userpic.codeforces.org/2002522/title/fedf88be20d264cf.jpg
SomethingNew,SomethingNew-92,https://userpic.codeforces.org/1297842/title/77a9300a9e731eb.jpg
StelIawinD,StelIawinD-27,https://userpic.codeforces.org/1406782/title/750eaf38ebc0564f.jpg
TadijaSebez,TadijaSebez-72,https://userpic.codeforces.org/553286/title/7f1f906598c25757.jpg
Um_nik,Um_nik-33,https://userpic.codeforces.org/65550/title/f473a58c80b87e06.jpg
Wansur,Wansur-31,https://userpic.codeforces.org/2237754/title/61a873798b134060.jpg
__baozii__,__baozii__-15,https://userpic.codeforces.org/4101971/title/ed7386d5a91261a2.jpg
__jk__,__jk__-45,https://userpic.codeforces.org/1340049/title/2cf2fd9170fbeed3.jpg
ahyeon,ahyeon-20,https://userpic.codeforces.org/no-title.jpg
aimoon,aimoon-75,https://userpic.codeforces.org/1325578/title/f8daec0404821e87.jpg
alireza_kaviani,alireza_kaviani-71,https://userpic.codeforces.org/638924/title/68826f92daccbefa.jpg
andrei_boaca,andrei_boaca-07,https://userpic.codeforces.org/853598/title/9b1d2da7107988f9.jpg
anpaio,anpaio-40,https://userpic.codeforces.org/1692341/title/1fecbc8f7cc20761.jpg
antontrygubO_o,antontrygubO_o-53,https://userpic.codeforces.org/670003/title/fa29e9bfd008018c.jpg
aropan,aropan-39,https://userpic.codeforces.org/1183/title/1f9b5d45822b88cf.jpg
aryanc403,aryanc403-62,https://userpic.codeforces.org/no-title.jpg
awesomeguy856,awesomeguy856-55,https://userpic.codeforces.org/2353292/title/a9f0bae718906981.jpg
awoo,awoo-00,https://userpic.codeforces.org/150554/title/1803f186bb4a5ef.jpg
bashkort,bashkort-36,https://userpic.codeforces.org/1450956/title/7a1143806357aacf.jpg
cadmiumky,cadmiumky-37,https://userpic.codeforces.org/1473853/title/5b6d8dc152a028c3.jpg
carcinisation,carcinisation-30,https://userpic.codeforces.org/2800721/title/cce63f7304075135.jpg
conqueror_of_tourist,conqueror_of_tourist-33,https://userpic.codeforces.org/no-title.jpg
contee,contee-51,https://userpic.codeforces.org/no-title.jpg
defnotmee,defnotmee-44,https://userpic.codeforces.org/1432650/title/be49353e7a36818e.jpg
dmraykhan,dmraykhan-97,https://userpic.codeforces.org/2552357/title/a39e913101a2b4c9.jpg
ecnerwala,ecnerwala-44,https://userpic.codeforces.org/no-title.jpg
elsantodel90,elsantodel90-83,https://userpic.codeforces.org/18571/title/319bd1bb354607a7.jpg
enot110,enot110-22,https://userpic.codeforces.org/6593/title/4555aa9edb799ae2.jpg
errorgorn,errorgorn-26,https://userpic.codeforces.org/1160696/title/193143c4da037064.jpg
feecIe6418,feecIe6418-34,https://userpic.codeforces.org/699680/title/ef10a701f66a8e1f.jpg
golomb,golomb-34,https://userpic.codeforces.org/3901486/title/9218f2e6e39010e8.jpg
hengliao,hengliao-01,https://userpic.codeforces.org/3447152/title/2981f7aa619ebcb8.jpg
izban,izban-01,https://userpic.codeforces.org/26299/title/d0b6b00e66dd2ae9.jpg
jonathanirvings,jonathanirvings-16,https://userpic.codeforces.org/10846/title/e88ef68b7dd44d6a.jpg
kevinxiehk,kevinxiehk-51,https://userpic.codeforces.org/487461/title/3574e966a21b240a.jpg
kevinyang,kevinyang-89,https://userpic.codeforces.org/1400871/title/fe09c251169a1093.jpg
kondasujay2,kondasujay2-67,https://userpic.codeforces.org/no-title.jpg
ksun48,ksun48-48,https://userpic.codeforces.org/no-title.jpg
leinad2,leinad2-46,https://userpic.codeforces.org/no-title.jpg
lethan3,lethan3-76,https://userpic.codeforces.org/1714539/title/b04c969cd26f5808.jpg
literalchild,literalchild-46,https://userpic.codeforces.org/no-title.jpg
makrav,makrav-41,https://userpic.codeforces.org/no-title.jpg
maomao90,maomao90-07,https://userpic.codeforces.org/no-title.jpg
meowcneil,meowcneil-44,https://userpic.codeforces.org/no-title.jpg
mxj_helen,mxj_helen-20,https://userpic.codeforces.org/2538062/title/6109fd8d0276cb4b.jpg
nifeshe,nifeshe-59,https://userpic.codeforces.org/no-title.jpg
orz,orz-65,https://userpic.codeforces.org/140199/title/5d6c156baba23056.jpg
p0tato,p0tato-81,https://userpic.codeforces.org/1426862/title/e94d1d30b9f15ff1.jpg
pashka,pashka-35,https://userpic.codeforces.org/1515/title/ff195bd5a007b119.jpg
peti1234,peti1234-50,https://userpic.codeforces.org/424529/title/24302789ffb11c44.jpg
platter,platter-40,https://userpic.codeforces.org/no-title.jpg
qiuzx,qiuzx-20,https://userpic.codeforces.org/874498/title/1447aa32cde56b33.jpg
rolandpetrean,rolandpetrean-52,https://userpic.codeforces.org/2419781/title/4565f8a8fff4803c.jpg
sevlll777,sevlll777-10,https://userpic.codeforces.org/839333/title/6617d00cb805ce5c.jpg
snowysecret,snowysecret-04,https://userpic.codeforces.org/1412644/title/a60224d85926880.jpg
tourist,tourist-78,https://userpic.codeforces.org/422/title/50a270ed4a722867.jpg
turmax,turmax-45,https://userpic.codeforces.org/no-title.jpg
wery0,wery0-48,https://userpic.codeforces.org/661542/title/6c7ea637070e4aab.jpg
wxhtzdy,wxhtzdy-03,https://userpic.codeforces.org/1492895/title/3f24aba2f57a1bed.jpg
xiaowuc1,xiaowuc1-53,https://userpic.codeforces.org/1155/title/f9521dbbe9614f34.jpg
erekle,erekle-81,https://codeforces.com/userpic.codeforces.org/911575/title/8a589852f2d4cf6b.jpg