team_id,peerName
171873,17Б
171874,20А
171875,lip-1
171876,17В
171877,14Е
171878,21В
171879,12Ж
171880,13Д
171881,15Б
171882,10Б
171883,15К
171884,null
171885,15Д
171886,12К
171887,15И
171888,5Г
171889,null
171890,4К
171891,1Г
171892,9Г
171893,null
171894,5М
171895,6И
171896,7В
171897,21Б
171898,2А
171899,null
171900,10А
171901,18В
171902,14В
171903,8М
171904,18К
171905,4Б
171906,6Е
171907,null
171908,11Б
171909,22А
171910,15Ж
171911,10М
171912,11В
171913,null
171914,18Д
171915,6К
171916,10И
171917,6А
171918,3В
171919,7Г
171920,22Е
171921,null
171922,16М
171923,3Л
171924,17М
171925,null
171926,null
171927,13Е
171928,8З
171929,7К
171930,19Д
171931,10З
171932,23Д
171933,3Д
171934,11Г
171935,null
171936,16Д
171937,null
171938,5З
171939,null
171940,8А
171941,null
171942,null
171943,35Г
171944,38Д
171945,15Е
171946,30Б
171947,4З
171948,1Б
171949,null
171950,9И
171951,12Г
171952,35В
171953,null
171954,39А
171955,3Ж
171956,14Б
171957,19В
171958,30Е
171959,17Л
171960,37Е
171961,11Е
171962,28Г
171963,null
171964,null
171965,null
171966,36А
171967,2Е
171968,31Д
171969,37Г
171970,7Е
171971,33З
171972,8Л
171973,17К
171974,lip-2
171975,9М
171976,14Д
171977,27З
171978,18Л
171979,null
171980,23В
171981,null
171982,29Е
171983,20Д
171984,34Г
171985,null
171986,null
171987,37З
171988,null
171989,39З
171990,null
171991,11Ж
171992,7Л
171993,4А
171994,4М
171995,null
171996,8К
171997,null
171998,1А
171999,12В
172000,11З
172001,15Г
172002,3Б
172003,null
172004,32Г
172005,10Ж
172006,null
172007,8И
172008,12Б
172009,26Д
172010,10Е
172011,18А
172012,33А
172013,null
172014,40Е
172015,null
172016,null
172017,null
172018,39Е
172019,27В
172020,null
172021,34В
172022,14А
172023,3А
172024,11А
172025,11И
172026,28З
172027,9Д
172028,lip-3
172029,8Г
172030,5Б
172031,null
172032,14К
172033,8Д
172034,31Е
172035,20Г
172036,12Д
172037,null
172038,6Б
172039,41А
172040,6В
172041,13З
172042,34А
172043,12А
172044,9Ж
172045,null
172046,33Д
172047,26Г
172048,12Л
172049,10Д
172050,30З
172051,null
172052,18З
172053,3З
172054,1Е
172055,15В
172056,null
172057,10В
172058,30Д
172059,null
172060,15А
172061,26В
172062,7Ж
172063,1В
172064,40Д
172065,31Б
172066,15З
172067,41В
172068,29В
172069,null
172070,20Е
172071,22Г
172072,41Д
172073,27Ж
172074,26А
172075,null
172076,19Г
172077,39Г
172078,17Д
172079,null
172080,18М
172081,16Ж
172082,39Д
172083,5К
172084,null
172085,null
172086,40В
172087,31Г
172088,16Е
172089,11М
172090,9А
172091,null
172092,lip-4
172093,3И
172094,5А
172095,null
172096,4Г
172097,15Л
172098,null
172099,19Б
172100,null
172101,null
172102,7А
172103,13Л
172104,21Г
172105,37В
172106,13Б
172107,39Б
172108,null
172109,32Е
172110,37А
172111,23Б
172112,null
172113,15М
172114,13В
172115,16Б
172116,40Б
172117,null
172118,5Д
172119,null
172120,41Ж
172121,34Ж
172122,null
172123,null
172124,null
172125,40Г
172126,3К
172127,null
172128,35Е
172129,23Г
172130,13И
172131,4Д
172132,22Д
172133,3М
172134,13А
172135,1Д
172136,14Г
172137,16Г
172138,21А
172139,3Е
172140,null
172141,7И
172142,null
172143,null
172144,16З
172145,null
172146,null
172147,24Б
172148,null
172149,12М
172150,28Ж
172151,null
172152,null
172153,32В
172154,18Б
172155,37Д
172156,null
172157,17З
172158,18Е
172159,8В
172160,9Е
172161,14З
172162,17Е
172163,17Г
172164,null
172165,28Е
172166,null
172167,34З
172168,12З
172169,null
172170,2В
172171,6З
172172,10Л
172173,41Е
172174,17Ж
172175,35Б
172176,16Л
172177,38Б
172178,28Б
172179,null
172180,26Б
172181,null
172182,null
172183,26Е
172184,32Д
172185,null
172186,3Г
172187,14Ж
172188,null
172189,36Д
172190,21Д
172191,18Ж
172192,28Д
172193,9В
172194,null
172195,2Б
172196,4Л
172197,41З
172198,38В
172199,4И
172200,null
172201,14М
172202,28А
172203,null
172204,30А
172205,30Г
172206,7Д
172207,34Б
172208,32Б
172209,39В
172210,null
172211,11Л
172212,28В
172213,null
172214,27Б
172215,null
172216,null
172217,38А
172218,27Д
172219,7Б
172220,36Б
172221,null
172222,21Е
172223,38З
172224,14Л
172225,22Б
172226,11К
172227,30Ж
172228,30В
172229,lip-5
172230,33Е
172231,null
172232,6М
172233,12И
172234,null
172235,null
172236,7З
172237,null
172238,10Г
172239,null
172240,27А
172241,38Е
172242,6Д
172243,37Ж
172244,14И
172245,31В
172246,18Г
172247,9Б
172248,lip-6
172249,35А
172250,16А
172251,34Е
172252,29А
172253,33В
172254,null
172255,lip-7
172256,16В
172257,38Ж
172258,5В
172259,12Е
172260,null
172261,11Д
172262,16И
172263,13Г
172264,4В
172265,8Б
172266,null
172267,35Д
172268,13М
172269,null
172270,33Ж
172271,39Ж
172272,33Б
172273,null
172274,9К
172275,34Д
172276,null
172277,32А
172278,null
172279,null
172280,9Л
172281,null
172282,31Ж
172283,17И
172284,29Б
172285,17А
172286,41Г
172287,5Ж
172288,8Е
172289,null
172290,4Ж
172291,33Г
172292,36Е
172293,31А
172294,31З
172295,2Д
172296,5Л
172297,16К
172298,null
172299,36Ж
172300,null
172301,null
172302,null
172303,20Б
172304,24A
172305,6Л
172306,6Г
172307,41Б
172308,null
172309,null
172310,4Е
172311,null
172312,29Г
172313,null
172314,38Г
172315,null
172316,29Д
172317,null
172318,null
172319,40А
172320,27Е
172321,null
172322,22В
172323,null
172324,null
172325,36Г
172326,null
172327,null
172328,23Е
172329,null
172330,20В
172331,13Ж
172332,19А
172333,6Ж
172334,null
172335,null
172336,36В
172337,5Е
172338,9З
172339,null
172340,23А
172341,36З
172342,8Ж
172343,null
172344,19Е
172345,lip-8
172346,null
172347,2Г
172348,13К
172349,null
172350,27Г
172351,null
172352,null
172353,37Б
172354,7М
172355,null
172356,10К